File_Name,Vehicle_Count,Timestamps(s),Vehicle Types,Veh on Top ,Veh Off fiber ,Note,,,
VE_UTC_20240517_164011.892.tdms,12,2.0 ; 8.02 ; 10 ; 12.44 ; 15.14 ; 17.61 ; 20.17 ; 23.07 ,HT ; HT+HT ; PCR ; HT+HT+PTT ; PT ; HT ; PTT ; SUV+HT,HT ; HT ; PT ;  PTT ; SUV,HT ; HT ; PCR ; HT+PTT  ; HT ; HT,7 HT,,PT,Passenger Truck 
VE_UTC_20240517_164111.892.tdms,9,0 ; 2.66 ; 5.78 ; 7.1 ; 8.34 ; 19.38 ; 21.38 ,SUV+PCR+SUV ; PT ; PCR ; SUV ; PCR ; PCR ; SUV ,SUV ; PCR ,PCR+SUV ; PT ; PCR ; SUV ; PCR ; SUV ,No Trucks ,,PCR,Passenger Car 
VE_UTC_20240517_164111.892.tdms,9,12.73 ; 17.62 ; 25.29 ; 26.2,SUV + PT ; PCR+SUV ; SUV ; SUV+SUV+SUV+PCR,SUV ; PCR ; SUV+SUV+SUV+PCR,PT ; SUV ; SUV ,heavy vehicles on the other direction + PCR following on Top case here ,,,on top of fiber 
VE_UTC_20240518_070011.892.tdms,3,0.15 ; 2.4 ,PTT+PT ; PCR,PTT,PT ; PCR,Light Traffic + No traffic in the other direction ,,,Right 
VE_UTC_20240518_070041.892.tdms,1,3.74,PCR ; other drection reflection ,,PCR ,HT passed other direction caused vibration also ,,,Left
VE_UTC_20240518_070311.892.tdms,1,15.66,HT,HT,_,"1HT on Top (only) , no traffic other direction ",,,Not detected by fiber 
VE_UTC_20240518_070411.892.tdms,0,,4 PCR other direction ,_,_ ,Embty,,,The time corresponding to first secon car pass over sensor reagon 
VE_UTC_20240518_070541.892.tdms,0,,HT +PCR other direction ,_,,,,,The vehicles are in order incase of following each other 
VE_UTC_20240518_071111.892.tdms,1,14.67,PCR,_,PCR,No vehicles other direction ,,,
VE_UTC_20240518_071441.892.tdms,1,24.46,HT,_,HT,1 HT right lane + No veh other drection ,,,
